Unnamed: 0,opensea_url,floor_price,opensea_market_cap,opensea_volume_30D,collection,opensea_volume_all_time,opensea_average_price,is_spam_alchemy_contract,opensea_sales_7D,collection_name,identifier,opensea_avg_price_7D,image_url,is_disabled,opensea_floor_price,name,updated_at,opensea_volume_7D,opensea_sales_30D,display_image_url,opensea_sales_all_time,opensea_sales_24hr,metadata_url,opensea_avg_price_24hr,display_animation_url,description,is_nsfw,collection_slug,price_currency,opensea_avg_price_30D,opensea_volume_24hr,contract,opensea_floor_price_24hr,token_standard,opensea_num_owners,total_supply,is_spam
849,https://opensea.io/assets/ethereum/0xbd4455da5929d5639ee098abfaa3241e9ae111af/4600,0.0295,0.0,0.0,nft-worlds,55942.66249840576,2.293390009363578,False,0,,4600,0.0,https://i2.seadn.io/ethereum/0xbd4455da5929d5639ee098abfaa3241e9ae111af/5a7514a6e5d451b341188ba5981c3872.gif,False,0.0295,World #4600,2025-07-17T14:53:08.373349,0.0,0,https://i2.seadn.io/ethereum/0xbd4455da5929d5639ee098abfaa3241e9ae111af/5a7514a6e5d451b341188ba5981c3872.gif,24393,0,https://metadata.nftworlds.com/ipfs?ipfs=QmYdSNYqkG84BmSu5kxHL9hmosfjD35eSaVv39ECVbA7br,0.0,,"NFT Worlds are generative worlds with geography, resource & feature data stored on chain. NFT Worlds can be played, explored and built in. You can sync changes you make to your world so they reflect on your NFT. Feel free to use NFT Worlds in any way you want. Learn more at nftworlds.com",False,🥲,ETH,0.0,0.0,0xbd4455da5929d5639ee098abfaa3241e9ae111af,,erc721,868,0,False
850,https://opensea.io/assets/ethereum/0xbd4455da5929d5639ee098abfaa3241e9ae111af/6233,0.0295,0.0,0.0,nft-worlds,55942.66249840576,2.293390009363578,False,0,,6233,0.0,https://i2.seadn.io/ethereum/0xbd4455da5929d5639ee098abfaa3241e9ae111af/5a7514a6e5d451b341188ba5981c3872.gif,False,0.0295,World #6233,2025-07-17T14:53:08.373462,0.0,0,https://i2.seadn.io/ethereum/0xbd4455da5929d5639ee098abfaa3241e9ae111af/5a7514a6e5d451b341188ba5981c3872.gif,24393,0,https://metadata.nftworlds.com/ipfs?ipfs=QmRKD7pSVUp7bqHqrFaiu5MBqLRCEDps9Q2rtfKaYJGyJm,0.0,,"NFT Worlds are generative worlds with geography, resource & feature data stored on chain. NFT Worlds can be played, explored and built in. You can sync changes you make to your world so they reflect on your NFT. Feel free to use NFT Worlds in any way you want. Learn more at nftworlds.com",False,🥲,ETH,0.0,0.0,0xbd4455da5929d5639ee098abfaa3241e9ae111af,,erc721,868,0,False
851,https://opensea.io/assets/ethereum/0xbd4455da5929d5639ee098abfaa3241e9ae111af/7597,0.0295,0.0,0.0,nft-worlds,55942.66249840576,2.293390009363578,False,0,,7597,0.0,https://i2.seadn.io/ethereum/0xbd4455da5929d5639ee098abfaa3241e9ae111af/5a7514a6e5d451b341188ba5981c3872.gif,False,0.0295,World #7597,2025-07-17T14:53:08.373569,0.0,0,https://i2.seadn.io/ethereum/0xbd4455da5929d5639ee098abfaa3241e9ae111af/5a7514a6e5d451b341188ba5981c3872.gif,24393,0,https://metadata.nftworlds.com/ipfs?ipfs=QmTYd8LqPqHEgMErUFXofZ1syzwjXaQZR8dry1Sp8FkYhd,0.0,,"NFT Worlds are generative worlds with geography, resource & feature data stored on chain. NFT Worlds can be played, explored and built in. You can sync changes you make to your world so they reflect on your NFT. Feel free to use NFT Worlds in any way you want. Learn more at nftworlds.com",False,🥲,ETH,0.0,0.0,0xbd4455da5929d5639ee098abfaa3241e9ae111af,,erc721,868,0,False
852,https://opensea.io/assets/ethereum/0xbd4455da5929d5639ee098abfaa3241e9ae111af/3304,0.0295,0.0,0.0,nft-worlds,55942.66249840576,2.293390009363578,False,0,,3304,0.0,https://i2.seadn.io/ethereum/0xbd4455da5929d5639ee098abfaa3241e9ae111af/5a7514a6e5d451b341188ba5981c3872.gif,False,0.0295,World #3304,2025-07-17T14:53:08.373693,0.0,0,https://i2.seadn.io/ethereum/0xbd4455da5929d5639ee098abfaa3241e9ae111af/5a7514a6e5d451b341188ba5981c3872.gif,24393,0,https://metadata.nftworlds.com/ipfs?ipfs=QmX1g8gTpAVqgeCDRT7DyYE6pxMfGTsEG1fyGaEEWohWYg,0.0,,"NFT Worlds are generative worlds with geography, resource & feature data stored on chain. NFT Worlds can be played, explored and built in. You can sync changes you make to your world so they reflect on your NFT. Feel free to use NFT Worlds in any way you want. Learn more at nftworlds.com",False,🥲,ETH,0.0,0.0,0xbd4455da5929d5639ee098abfaa3241e9ae111af,,erc721,868,0,False
853,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8191,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8191,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/ab9801b77db74d5de78e9bd635664cea.png,False,0.062798,HAPE #8191,2025-07-17T14:53:08.946550,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/ab9801b77db74d5de78e9bd635664cea.png,19560,2,https://meta.hapeprime.com/8191,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
854,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8192,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8192,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/a4c6e6c79c69dfbcd8afd7cb16c9af98.png,False,0.062798,HAPE #8192,2025-07-17T14:53:08.946608,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/a4c6e6c79c69dfbcd8afd7cb16c9af98.png,19560,2,https://meta.hapeprime.com/8192,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
855,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8189,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8189,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/015fccdfa916d5b23bedf9229ef6dcf0.png,False,0.062798,HAPE #8189,2025-07-17T14:53:08.946686,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/015fccdfa916d5b23bedf9229ef6dcf0.png,19560,2,https://meta.hapeprime.com/8189,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
856,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8190,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8190,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/557ddc77df03a11f8fd6d19c9a50ffdb.png,False,0.062798,HAPE #8190,2025-07-17T14:53:08.946735,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/557ddc77df03a11f8fd6d19c9a50ffdb.png,19560,2,https://meta.hapeprime.com/8190,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
857,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8188,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8188,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/76acf38769288abb8a87e630f2a3d000.png,False,0.062798,HAPE #8188,2025-07-17T14:53:08.946794,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/76acf38769288abb8a87e630f2a3d000.png,19560,2,https://meta.hapeprime.com/8188,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
858,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8187,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8187,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/3ec2cf95dd7982f44ba4c83b782b9c65.png,False,0.062798,HAPE #8187,2025-07-17T14:53:08.946862,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/3ec2cf95dd7982f44ba4c83b782b9c65.png,19560,2,https://meta.hapeprime.com/8187,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
859,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8186,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8186,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/d8ee4a7f4ce1e5ae78eb3448f997e7fd.png,False,0.062798,HAPE #8186,2025-07-17T14:53:08.946915,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/d8ee4a7f4ce1e5ae78eb3448f997e7fd.png,19560,2,https://meta.hapeprime.com/8186,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
860,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8185,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8185,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/390360ce36534c7677943a96622bf2a0.png,False,0.062798,HAPE #8185,2025-07-17T14:53:08.946987,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/390360ce36534c7677943a96622bf2a0.png,19560,2,https://meta.hapeprime.com/8185,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
861,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8184,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8184,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/5f6f23a2b48f2764fe4608ec5ba6173b.png,False,0.062798,HAPE #8184,2025-07-17T14:53:08.947047,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/5f6f23a2b48f2764fe4608ec5ba6173b.png,19560,2,https://meta.hapeprime.com/8184,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
862,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8183,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8183,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/192cc31b04cfdcba17336b38b5e86fea.png,False,0.062798,HAPE #8183,2025-07-17T14:53:08.947100,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/192cc31b04cfdcba17336b38b5e86fea.png,19560,2,https://meta.hapeprime.com/8183,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
863,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8182,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8182,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/2fc8743647dfcf6301be02a6d1a4b643.png,False,0.062798,HAPE #8182,2025-07-17T14:53:08.947160,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/2fc8743647dfcf6301be02a6d1a4b643.png,19560,2,https://meta.hapeprime.com/8182,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
864,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8181,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8181,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/4ae865caf07749f95f4755a0bf633f06.png,False,0.062798,HAPE #8181,2025-07-17T14:53:08.947254,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/4ae865caf07749f95f4755a0bf633f06.png,19560,2,https://meta.hapeprime.com/8181,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
865,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8180,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8180,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/521b9ba3498884e613b00a8fad017245.png,False,0.062798,HAPE #8180,2025-07-17T14:53:08.947323,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/521b9ba3498884e613b00a8fad017245.png,19560,2,https://meta.hapeprime.com/8180,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
866,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8178,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8178,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/182e1235beb7c0061ffe55dce35dc858.png,False,0.062798,HAPE #8178,2025-07-17T14:53:08.947401,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/182e1235beb7c0061ffe55dce35dc858.png,19560,2,https://meta.hapeprime.com/8178,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
867,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8179,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8179,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/37f05d92d963709662d925c17fe234c0.png,False,0.062798,HAPE #8179,2025-07-17T14:53:08.947533,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/37f05d92d963709662d925c17fe234c0.png,19560,2,https://meta.hapeprime.com/8179,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
868,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8177,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8177,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/7a041a343750d7479018d4e1ba5b3252.png,False,0.062798,HAPE #8177,2025-07-17T14:53:08.947596,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/7a041a343750d7479018d4e1ba5b3252.png,19560,2,https://meta.hapeprime.com/8177,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
869,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8176,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8176,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/eb7a69a4f32d96c4efb7be96c1c9ecfb.png,False,0.062798,HAPE #8176,2025-07-17T14:53:08.947679,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/eb7a69a4f32d96c4efb7be96c1c9ecfb.png,19560,2,https://meta.hapeprime.com/8176,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
870,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8175,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8175,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/6abc74b62683cec7dde6ec11393d508d.png,False,0.062798,HAPE #8175,2025-07-17T14:53:08.947734,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/6abc74b62683cec7dde6ec11393d508d.png,19560,2,https://meta.hapeprime.com/8175,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
871,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8174,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8174,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/3eb1cc844f374021973d25e2d9b6b0e7.png,False,0.062798,HAPE #8174,2025-07-17T14:53:08.947822,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/3eb1cc844f374021973d25e2d9b6b0e7.png,19560,2,https://meta.hapeprime.com/8174,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
872,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8173,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8173,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/51227668aeb1da980e9132ac7678adc9.png,False,0.062798,HAPE #8173,2025-07-17T14:53:08.947873,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/51227668aeb1da980e9132ac7678adc9.png,19560,2,https://meta.hapeprime.com/8173,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
873,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8172,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8172,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/a3280291e9093212b24a88fff2b503bd.png,False,0.062798,HAPE #8172,2025-07-17T14:53:08.947938,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/a3280291e9093212b24a88fff2b503bd.png,19560,2,https://meta.hapeprime.com/8172,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
874,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8171,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8171,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/1374f72c4dc1c137086430356366e515.png,False,0.062798,HAPE #8171,2025-07-17T14:53:08.947990,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/1374f72c4dc1c137086430356366e515.png,19560,2,https://meta.hapeprime.com/8171,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
875,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8170,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8170,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/1744b2527409adfc8037310baa1571a7.png,False,0.062798,HAPE #8170,2025-07-17T14:53:08.948052,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/1744b2527409adfc8037310baa1571a7.png,19560,2,https://meta.hapeprime.com/8170,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
876,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8169,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8169,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/1eaec1207f93040d316625677af6954b.png,False,0.062798,HAPE #8169,2025-07-17T14:53:08.948115,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/1eaec1207f93040d316625677af6954b.png,19560,2,https://meta.hapeprime.com/8169,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
877,https://opensea.io/assets/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/8168,0.062798,159843.9024390244,2.6034819,hapeprime,57661.9834929216,2.947954166304785,False,4,,8168,0.05125,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/5233bc2e89ce8126118efacb0b7d9f87.png,False,0.062798,HAPE #8168,2025-07-17T14:53:08.948172,0.205,47,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/5233bc2e89ce8126118efacb0b7d9f87.png,19560,2,https://meta.hapeprime.com/8168,0.0525,,"8192 next-generation, high-fashion HAPES.",False,🥲,ETH,0.0553932319148936,0.105,0x4db1f25d3d98600140dfc18deb7515be5bd293af,,erc721,3794,0,False
878,https://opensea.io/assets/ethereum/0x86825dfca7a6224cfbd2da48e85df2fc3aa7c4b1/1,0.018795,557727.2727272727,0.0132,rtfkt-mnlth,56331.06843397508,5.256725311121228,False,2,,1,0.0066,https://i2.seadn.io/ethereum/0x86825dfca7a6224cfbd2da48e85df2fc3aa7c4b1/65f8113615486a11a771d642d93a11e5.png,False,0.018795,RTFKT - MNLTH 🗿,2025-07-17T14:53:09.446488,0.0132,2,https://i2.seadn.io/ethereum/0x86825dfca7a6224cfbd2da48e85df2fc3aa7c4b1/65f8113615486a11a771d642d93a11e5.png,10716,0,https://opensea-private.mypinata.cloud/ipfs/QmUWTDbZZWg5KU499qSahbcZkwRL3QURVnoaZY5tDgBRU6/,0.0,https://raw2.seadn.io/ethereum/0x86825dfca7a6224cfbd2da48e85df2fc3aa7c4b1/98806751384a700bba5f6b7eb1e12cfa.mov,"Behold a mysterious MNLTH, etched with Nike & RTFKT markings. It seems to be sentient . . . What does it do? 👁‍🗨
